id,star_annotation,gene_id,drug_id,allele,phenotype,reference_id,P-value,source,id_in_source,region,Country_of_Participants
STAR1,CYP1A2*1K,PHARGENE19,DRUG10,*1K,CYP1A2 *1K is associated with decreased metabolism of caffeine in healthy individuals.,REF162,< 0.02,PharmGKB,827698390,Sub-Saharan African,Ethiopia
STAR2,CYP3A4*1,PHARGENE27,DRUG12,*1/*22 + *22/*22,CYP3A4 *1/*22 + *22/*22 is associated with concentrations of simvastatin as compared to CYP3A4 *1/*1.,REF152,0.01,PharmGKB,1184746928,African American/Afro-Caribbean,USA
STAR3,CYP3A4*22,PHARGENE27,DRUG12,*1/*22 + *22/*22,CYP3A4 *1/*22 + *22/*22 is associated with concentrations of simvastatin as compared to CYP3A4 *1/*1.,REF152,0.01,PharmGKB,1184746928,African American/Afro-Caribbean,USA
STAR196,CYP3A4*1,PHARGENE27,DRUG55,*1/*1B,CYP3A4 *1/*1B is associated with increased dose of buprenorphine in people with Opioid-Related Disorders.,REF160,,PharmGKB,1449170970,African American/Afro-Caribbean,USA
STAR197,CYP3A4*1B,PHARGENE27,DRUG55,*1/*1B,CYP3A4 *1/*1B is associated with increased dose of buprenorphine in people with Opioid-Related Disorders.,REF160,,PharmGKB,1449170970,African American/Afro-Caribbean,USA
STAR218,CYP3A4*1,PHARGENE27,DRUG11,*1/*1B,CYP3A4 *1/*1B is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A4 *1/*1.,REF54,< 0.005,PharmGKB,1447674678,North African,Tunisia
STAR219,CYP3A4*1B,PHARGENE27,DRUG11,*1/*1B,CYP3A4 *1/*1B is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A4 *1/*1.,REF54,< 0.005,PharmGKB,1447674678,North African,Tunisia
STAR220,CYP3A5*1A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A,CYP3A5 *1A/*1A + *1A/*3A is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A.,REF54,< 0.005,PharmGKB,1447674691,North African,Tunisia
STAR221,CYP3A5*3A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A,CYP3A5 *1A/*1A + *1A/*3A is associated with decreased dose-adjusted trough concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A.,REF54,< 0.005,PharmGKB,1447674691,North African,Tunisia
STAR175,CYP3A5*3A,PHARGENE28,DRUG11,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,,PharmGKB,1448267244,African American/Afro-Caribbean,USA
STAR176,CYP3A5*6,PHARGENE28,DRUG11,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,,PharmGKB,1448267244,African American/Afro-Caribbean,USA
STAR177,CYP3A5*7,PHARGENE28,DRUG11,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased clearance of tacrolimus in people with Kidney Transplantation.,REF39,,PharmGKB,1448267244,African American/Afro-Caribbean,USA
STAR193,CYP3A5*1A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,0.04,PharmGKB,1449170428,African American/Afro-Caribbean,USA
STAR194,CYP3A5*3A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,0.04,PharmGKB,1449170428,African American/Afro-Caribbean,USA
STAR195,CYP3A5*6,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased concentrations of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,0.04,PharmGKB,1449170428,African American/Afro-Caribbean,USA
STAR206,CYP3A5*1A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,< 0.01,PharmGKB,1449171185,African American/Afro-Caribbean,USA
STAR207,CYP3A5*3A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,< 0.01,PharmGKB,1449171185,African American/Afro-Caribbean,USA
STAR208,CYP3A5*6,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *6/*6.,REF109,< 0.01,PharmGKB,1449171185,African American/Afro-Caribbean,USA
STAR198,CYP3A5*1A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6 + *1A/*7,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African American/Afro-Caribbean,USA
STAR199,CYP3A5*3A,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6 + *1A/*7,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African American/Afro-Caribbean,USA
STAR200,CYP3A5*6,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6 + *1A/*7,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African American/Afro-Caribbean,USA
STAR201,CYP3A5*7,PHARGENE28,DRUG11,*1A/*1A + *1A/*3A + *1A/*6 + *1A/*7,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African American/Afro-Caribbean,USA
STAR4,CYP2A6*1A,PHARGENE20,DRUG18,*1A/*20,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,,PharmGKB,827827639,African American/Afro-Caribbean,USA & Japan
STAR5,CYP2A6*20,PHARGENE20,DRUG18,*1A/*20,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,,PharmGKB,827827639,African American/Afro-Caribbean,USA & Japan
STAR12,CYP2A6*17,PHARGENE20,DRUG18,*17/*20,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,,PharmGKB,827827648,African American/Afro-Caribbean,USA & Japan
STAR13,CYP2A6*1A,PHARGENE20,DRUG18,*17/*20,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,,PharmGKB,827827648,African American/Afro-Caribbean,USA & Japan
STAR14,CYP2A6*20,PHARGENE20,DRUG18,*17/*20,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,,PharmGKB,827827648,African American/Afro-Caribbean,USA & Japan
STAR6,CYP2A6*1A,PHARGENE20,DRUG18,*1X2B,CYP2A6 *1X2B is associated with increased metabolism of nicotine as compared to CYP2A6 *1A.,REF58,,PharmGKB,827827796,African American/Afro-Caribbean,USA & Japan
STAR7,CYP2A6*1X2B,PHARGENE20,DRUG18,*1X2B,CYP2A6 *1X2B is associated with increased metabolism of nicotine as compared to CYP2A6 *1A.,REF58,,PharmGKB,827827796,African American/Afro-Caribbean,USA & Japan
STAR8,CYP2A6*17,PHARGENE20,DRUG18,*4A/*17 + *9/*26,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,,PharmGKB,1447982613,African American/Afro-Caribbean,USA
STAR9,CYP2A6*26,PHARGENE20,DRUG18,*4A/*17 + *9/*26,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,,PharmGKB,1447982613,African American/Afro-Caribbean,USA
STAR10,CYP2A6*4A,PHARGENE20,DRUG18,*4A/*17 + *9/*26,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,,PharmGKB,1447982613,African American/Afro-Caribbean,USA
STAR11,CYP2A6*9,PHARGENE20,DRUG18,*4A/*17 + *9/*26,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,,PharmGKB,1447982613,African American/Afro-Caribbean,USA
STAR209,CYP2A6*2,PHARGENE20,DRUG5,*2,CYP2A6 *2 is associated with decreased metabolism of efavirenz in people with HIV.,REF20,< 0.05,PharmGKB,827803602,Mixed Population containing african descendant groups,
STAR63,CYP2B6*6,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with metabolism of efavirenz in people with HIV.,REF81,2.34e-07,PharmGKB,1183944291,Sub-Saharan African,Uganda
STAR64,CYP2B6*1,PHARGENE21,DRUG5,*1/*1,CYP2B6 *1/*1 is associated with increased metabolism of efavirenz in people with HIV as compared to CYP2B6 *6/*6.,REF81,ambiguous,PharmGKB,1183764170,Sub-Saharan African,Uganda
STAR65,CYP2B6*6,PHARGENE21,DRUG5,*1/*1,CYP2B6 *1/*1 is associated with increased metabolism of efavirenz in people with HIV as compared to CYP2B6 *6/*6.,REF81,ambiguous,PharmGKB,1183764170,Sub-Saharan African,Uganda
STAR66,CYP2B6*1,PHARGENE21,DRUG5,*1/*6,CYP2B6 *1/*6 is associated with increased metabolism of efavirenz in people with HIV as compared to CYP2B6 *6/*6.,REF81,,PharmGKB,1183771932,Sub-Saharan African,Uganda
STAR67,CYP2B6*6,PHARGENE21,DRUG5,*1/*6,CYP2B6 *1/*6 is associated with increased metabolism of efavirenz in people with HIV as compared to CYP2B6 *6/*6.,REF81,,PharmGKB,1183771932,Sub-Saharan African,Uganda
STAR111,CYP2B6*6,PHARGENE21,DRUG5,*6/*6,CYP2B6 *6/*6 is associated with decreased metabolism of efavirenz in people with HIV.,REF159,0.016,PharmGKB,1184988338,Sub-Saharan African,Zimbabwe & Uganda
STAR112,CYP2B6*1,PHARGENE21,DRUG5,*1/*18,CYP2B6 *1/*18 is associated with decreased metabolism of efavirenz in people with HIV.,REF159,0.016,PharmGKB,1184988346,Sub-Saharan African,Zimbabwe & Uganda
STAR113,CYP2B6*18,PHARGENE21,DRUG5,*1/*18,CYP2B6 *1/*18 is associated with decreased metabolism of efavirenz in people with HIV.,REF159,0.016,PharmGKB,1184988346,Sub-Saharan African,Zimbabwe & Uganda
STAR114,CYP2B6*1,PHARGENE21,DRUG5,*1/*9,CYP2B6 *1/*9 is associated with decreased metabolism of efavirenz in people with HIV.,REF159,0.016,PharmGKB,1184988354,Sub-Saharan African,Zimbabwe & Uganda
STAR115,CYP2B6*9,PHARGENE21,DRUG5,*1/*9,CYP2B6 *1/*9 is associated with decreased metabolism of efavirenz in people with HIV.,REF159,0.016,PharmGKB,1184988354,Sub-Saharan African,Zimbabwe & Uganda
STAR179,CYP2B6*1,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with increased concentrations of efavirenz in people with HIV as compared to CYP2B6 *1/*1.,REF110,,PharmGKB,1448997246,Sub-Saharan African,Uganda
STAR180,CYP2B6*6,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with increased concentrations of efavirenz in people with HIV as compared to CYP2B6 *1/*1.,REF110,,PharmGKB,1448997246,Sub-Saharan African,Uganda
STAR181,CYP2B6*1,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with decreased clearance of efavirenz in healthy individuals as compared to CYP2B6 *1/*1.,REF26,,PharmGKB,1448995871,Sub-Saharan African,Uganda
STAR182,CYP2B6*6,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with decreased clearance of efavirenz in healthy individuals as compared to CYP2B6 *1/*1.,REF26,,PharmGKB,1448995871,Sub-Saharan African,Uganda
STAR189,CYP2B6*1,PHARGENE21,DRUG5,*11,CYP2B6 *11 is associated with decreased clearance of efavirenz in healthy individuals as compared to CYP2B6 *1/*1.,REF26,,PharmGKB,1448995884,Sub-Saharan African,Uganda
STAR190,CYP2B6*11,PHARGENE21,DRUG5,*11,CYP2B6 *11 is associated with decreased clearance of efavirenz in healthy individuals as compared to CYP2B6 *1/*1.,REF26,,PharmGKB,1448995884,Sub-Saharan African,Uganda
STAR191,CYP2B6*1,PHARGENE21,DRUG5,*6/*6,CYP2B6 *6/*6 is associated with increased concentrations of efavirenz in people with HIV as compared to CYP2B6 *1/*1.,REF77,0.05,PharmGKB,1448995859,Sub-Saharan African,Tanzania
STAR192,CYP2B6*6,PHARGENE21,DRUG5,*6/*6,CYP2B6 *6/*6 is associated with increased concentrations of efavirenz in people with HIV as compared to CYP2B6 *1/*1.,REF77,0.05,PharmGKB,1448995859,Sub-Saharan African,Tanzania
STAR204,CYP2B6*1,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with increased trough concentration of efavirenz in people with HIV and Tuberculosis as compared to CYP2B6 *1.,REF3,,PharmGKB,1447984366,Sub-Saharan African,Uganda
STAR205,CYP2B6*6,PHARGENE21,DRUG5,*6,CYP2B6 *6 is associated with increased trough concentration of efavirenz in people with HIV and Tuberculosis as compared to CYP2B6 *1.,REF3,,PharmGKB,1447984366,Sub-Saharan African,Uganda
STAR15,CYP2B6*1,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR16,CYP2B6*18,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR17,CYP2B6*22,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR18,CYP2B6*4,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR19,CYP2B6*5,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR20,CYP2B6*6,PHARGENE21,DRUG22,*1/*6 + *1/*18,CYP2B6 *1/*6 + *1/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,0.027,PharmGKB,1445403153,African American/Afro-Caribbean,USA
STAR146,CYP2B6*1,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
STAR147,CYP2B6*18,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
STAR148,CYP2B6*22,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
