id,star_annotation,gene_id,drug_id,allele,phenotype,reference_id,P-value,source,id_in_source,region,Country_of_Participants
STAR149,CYP2B6*4,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
STAR150,CYP2B6*5,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
STAR151,CYP2B6*6,PHARGENE21,DRUG22,*6/*6 + *6/*18,CYP2B6 *6/*6 + *6/*18 is associated with decreased metabolism of bupropion in people with Tobacco Use Disorder as compared to CYP2B6 *1/*1 + *1/*4 + *1/*5 + *1/*22 + *22/*22.,REF22,ambiguous,PharmGKB,1445403174,African American/Afro-Caribbean,USA
STAR118,CYP2C19*1,PHARGENE23,DRUG22,*2 + *17,CYP2C19 *2 + *17 are not associated with response to bupropion in people with Tobacco Use Disorder as compared to CYP2C19 *1.,REF124,> 0.05,PharmGKB,1184985821,African American/Afro-Caribbean,USA
STAR119,CYP2C19*17,PHARGENE23,DRUG22,*2 + *17,CYP2C19 *2 + *17 are not associated with response to bupropion in people with Tobacco Use Disorder as compared to CYP2C19 *1.,REF124,> 0.05,PharmGKB,1184985821,African American/Afro-Caribbean,USA
STAR120,CYP2C19*2,PHARGENE23,DRUG22,*2 + *17,CYP2C19 *2 + *17 are not associated with response to bupropion in people with Tobacco Use Disorder as compared to CYP2C19 *1.,REF124,> 0.05,PharmGKB,1184985821,African American/Afro-Caribbean,USA
STAR21,CYP3A5*1A,PHARGENE28,DRUG21,*3A/*3A,CYP3A5 *3A/*3A is associated with decreased clearance of carbamazepine in people with Epilepsy as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF117,0.037,PharmGKB,981501747,African American/Afro-Caribbean,USA
STAR22,CYP3A5*3A,PHARGENE28,DRUG21,*3A/*3A,CYP3A5 *3A/*3A is associated with decreased clearance of carbamazepine in people with Epilepsy as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF117,0.037,PharmGKB,981501747,African American/Afro-Caribbean,USA
STAR34,CYP3A5*3A,PHARGENE28,DRUG29,*3A/*3A,CYP3A5 *3A/*3A is associated with decreased response to atorvastatin in people with Hypercholesterolemia as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF103,0.822,PharmGKB,982044254,Sub-Saharan African,Brazil
STAR121,CYP3A5*1A,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998561,African American/Afro-Caribbean,USA
STAR122,CYP3A5*3A,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998561,African American/Afro-Caribbean,USA
STAR123,CYP3A5*6,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998561,African American/Afro-Caribbean,USA
STAR124,CYP3A5*7,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998561,African American/Afro-Caribbean,USA
STAR125,CYP3A5*1A,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998461,African American/Afro-Caribbean,USA
STAR126,CYP3A5*3A,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998461,African American/Afro-Caribbean,USA
STAR127,CYP3A5*6,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998461,African American/Afro-Caribbean,USA
STAR128,CYP3A5*7,PHARGENE28,DRUG39,*3A + *6 + *7,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,ambiguous,PharmGKB,1184998461,African American/Afro-Caribbean,USA
STAR23,CYP2C9*9,PHARGENE25,DRUG27,*9,CYP2C9 *9 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,,PharmGKB,981940156,Sub-Saharan African,Benin
STAR24,CYP2C9*11,PHARGENE25,DRUG27,*11,CYP2C9 *11 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,,PharmGKB,981940175,Sub-Saharan African,Benin
STAR25,CYP2C9*8,PHARGENE25,DRUG27,*8,CYP2C9 *8 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,,PharmGKB,981940163,Sub-Saharan African,Benin
STAR26,CYP2C9*5,PHARGENE25,DRUG27,*5,CYP2C9 *5 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,,PharmGKB,981940181,Sub-Saharan African,Benin
STAR27,CYP2C9*6,PHARGENE25,DRUG27,*6,CYP2C9 *6 is not associated with increased response to acenocoumarol as compared to CYP2C9 *1.,REF155,,PharmGKB,981940169,Sub-Saharan African,Benin
STAR141,CYP2C9*1,PHARGENE25,DRUG27,*9/*11 + *5/*8,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,,PharmGKB,1444706610,Sub-Saharan African,Benin
STAR142,CYP2C9*11,PHARGENE25,DRUG27,*9/*11 + *5/*8,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,,PharmGKB,1444706610,Sub-Saharan African,Benin
STAR143,CYP2C9*5,PHARGENE25,DRUG27,*9/*11 + *5/*8,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,,PharmGKB,1444706610,Sub-Saharan African,Benin
STAR144,CYP2C9*8,PHARGENE25,DRUG27,*9/*11 + *5/*8,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,,PharmGKB,1444706610,Sub-Saharan African,Benin
STAR145,CYP2C9*9,PHARGENE25,DRUG27,*9/*11 + *5/*8,CYP2C9 *9/*11 + *5/*8 are associated with decreased metabolism of acenocoumarol in healthy individuals as compared to CYP2C9 *1/*1.,REF155,,PharmGKB,1444706610,Sub-Saharan African,Benin
STAR210,CYP2C9*1,PHARGENE25,DRUG27,*1/*2,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,0.904,PharmGKB,982010090,North African,Morocco
STAR211,CYP2C9*2,PHARGENE25,DRUG27,*1/*2,CYP2C9 *1/*2 is not associated with dose of acenocoumarol.,REF35,0.904,PharmGKB,982010090,North African,Morocco
STAR212,CYP2C9*1,PHARGENE25,DRUG27,*1/*1,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,0.0011,PharmGKB,982010010,North African,Morocco
STAR213,CYP2C9*1,PHARGENE25,DRUG27,*1/*1,CYP2C9 *1/*1 is associated with increased dose of acenocoumarol.,REF35,0.0023,PharmGKB,982010082,North African,Morocco
STAR214,CYP2C9*1,PHARGENE25,DRUG27,*1/*3,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,0.904,PharmGKB,982010097,North African,Morocco
STAR215,CYP2C9*3,PHARGENE25,DRUG27,*1/*3,CYP2C9 *1/*3 is not associated with dose of acenocoumarol.,REF35,0.904,PharmGKB,982010097,North African,Morocco
STAR222,CYP2C9*1,PHARGENE25,DRUG27,*3,"CYP2C9 *3 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation, Atrial Flutter or Venous Thrombosis as compared to CYP2C9 *1.",REF13,< 0.0001,PharmGKB,1449188274,North African,Tunisia
STAR223,CYP2C9*3,PHARGENE25,DRUG27,*3,"CYP2C9 *3 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation, Atrial Flutter or Venous Thrombosis as compared to CYP2C9 *1.",REF13,< 0.0001,PharmGKB,1449188274,North African,Tunisia
STAR224,CYP2C9*1,PHARGENE25,DRUG27,*2,CYP2C9 *2 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation as compared to CYP2C9 *1.,REF13,0.004,PharmGKB,1449188252,North African,Tunisia
STAR225,CYP2C9*2,PHARGENE25,DRUG27,*2,CYP2C9 *2 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation as compared to CYP2C9 *1.,REF13,0.004,PharmGKB,1449188252,North African,Tunisia
STAR28,CYP2C9*1,PHARGENE25,DRUG28,*1/*8,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134736215,Sub-Saharan African,Benin
STAR29,CYP2C9*8,PHARGENE25,DRUG28,*1/*8,CYP2C9 *1/*8 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134736215,Sub-Saharan African,Benin
STAR30,CYP2C9*1,PHARGENE25,DRUG28,*1/*6,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134049001,Sub-Saharan African,Benin
STAR31,CYP2C9*6,PHARGENE25,DRUG28,*1/*6,CYP2C9 *1/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134049001,Sub-Saharan African,Benin
STAR32,CYP2C9*1,PHARGENE25,DRUG28,*1/*11,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134807206,Sub-Saharan African,Benin
STAR33,CYP2C9*11,PHARGENE25,DRUG28,*1/*11,CYP2C9 *1/*11 is not associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1134807206,Sub-Saharan African,Benin
STAR35,CYP2C9*1,PHARGENE25,DRUG28,*1/*5 + *5/*6,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,Sub-Saharan African,Benin
STAR36,CYP2C9*5,PHARGENE25,DRUG28,*1/*5 + *5/*6,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,Sub-Saharan African,Benin
STAR37,CYP2C9*6,PHARGENE25,DRUG28,*1/*5 + *5/*6,CYP2C9 *1/*5 + *5/*6 is associated with decreased metabolism of losartan in healthy individuals as compared to CYP2C9 *1/*1.,REF144,0.01,PharmGKB,1133417241,Sub-Saharan African,Benin
STAR40,CYP2C9*1,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,0.001,PharmGKB,1184510263,Sub-Saharan African,Sudan
STAR41,CYP2C9*11,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,0.001,PharmGKB,1184510263,Sub-Saharan African,Sudan
STAR42,CYP2C9*2,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,0.001,PharmGKB,1184510263,Sub-Saharan African,Sudan
STAR43,CYP2C9*5,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,0.001,PharmGKB,1184510263,Sub-Saharan African,Sudan
STAR44,CYP2C9*6,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,0.001,PharmGKB,1184510263,Sub-Saharan African,Sudan
STAR68,CYP2C9*1,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR69,CYP2C9*11,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR70,CYP2C9*2,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR71,CYP2C9*5,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR72,CYP2C9*6,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR73,CYP2C9*8,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR74,CYP2C9*9,PHARGENE25,DRUG1,*2 + *6 + *5 + *11,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1 + *1/*8 + *1/*9 + *9/*9.,REF113,< 0.001,PharmGKB,1184510278,Sub-Saharan African,Sudan
STAR53,CYP2C9*1,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR54,CYP2C9*10,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR55,CYP2C9*11,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR56,CYP2C9*2,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR57,CYP2C9*3,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR58,CYP2C9*5,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR59,CYP2C9*6,PHARGENE25,DRUG1,*11 + *2 + *3 + *5 + *6,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,ambiguous,PharmGKB,1183701419,African American/Afro-Caribbean,USA
STAR60,CYP2C9*6,PHARGENE25,DRUG1,*6/*6,CYP2C9 *6/*6 is associated with decreased dose of warfarin.,REF4,,PharmGKB,1183701586,African American/Afro-Caribbean,USA
STAR61,CYP2C9*1,PHARGENE25,DRUG1,*8/*8,CYP2C9 *8/*8 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF60,,PharmGKB,1183700910,African American/Afro-Caribbean,USA
STAR62,CYP2C9*8,PHARGENE25,DRUG1,*8/*8,CYP2C9 *8/*8 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF60,,PharmGKB,1183700910,African American/Afro-Caribbean,USA
STAR131,CYP2C9*1,PHARGENE25,DRUG1,*5 + *6 + *11,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,ambiguous,PharmGKB,1445296737,African American/Afro-Caribbean,USA
STAR132,CYP2C9*11,PHARGENE25,DRUG1,*5 + *6 + *11,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,ambiguous,PharmGKB,1445296737,African American/Afro-Caribbean,USA
